user_id,price_plan_id,subs_id,subs_start_timestamp,subs_end_timestamp,create_timestamp,update_timestamp,subs_cancel_timestamp
9165,1,9165,2023-04-10 19:18:59,2024-06-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9166,2,9166,2023-07-20 19:18:59,2024-02-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9167,2,9167,2023-06-20 19:18:59,2024-06-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9168,1,9168,2023-05-05 19:18:59,2023-12-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9169,2,9169,2022-10-04 19:18:59,2024-07-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9170,3,9170,2022-10-30 19:18:59,2024-04-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9171,3,9171,2022-11-27 19:18:59,2024-07-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9172,3,9172,2022-09-21 19:18:59,2024-01-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9173,2,9173,2023-05-26 19:18:59,2024-06-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9174,3,9174,2022-09-20 19:18:59,2024-06-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9175,1,9175,2022-10-21 19:18:59,2024-05-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9176,2,9176,2023-03-26 19:18:59,2024-02-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9177,1,9177,2023-04-14 19:18:59,2024-07-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9178,2,9178,2023-09-03 19:18:59,2024-01-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9179,3,9179,2022-12-17 19:18:59,2024-02-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9180,1,9180,2023-08-06 19:18:59,2024-03-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9181,2,9181,2023-08-15 19:18:59,2023-10-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9182,1,9182,2023-06-09 19:18:59,2024-03-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9183,3,9183,2023-07-29 19:18:59,2024-07-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9184,3,9184,2023-03-09 19:18:59,2024-03-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9185,3,9185,2023-08-07 19:18:59,2023-10-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9186,2,9186,2023-01-25 19:18:59,2024-03-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9187,3,9187,2022-11-12 19:18:59,2024-08-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9188,1,9188,2023-04-26 19:18:59,2024-07-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9189,3,9189,2023-04-05 19:18:59,2024-01-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9190,2,9190,2023-08-14 19:18:59,2024-01-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9191,1,9191,2022-12-04 19:18:59,2024-04-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9192,1,9192,2023-08-06 19:18:59,2024-08-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9193,2,9193,2022-10-27 19:18:59,2024-07-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9194,2,9194,2023-02-02 19:18:59,2024-03-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9195,3,9195,2023-02-10 19:18:59,2024-06-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9196,1,9196,2023-01-29 19:18:59,2024-03-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9197,1,9197,2023-04-03 19:18:59,2024-05-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9198,2,9198,2023-07-30 19:18:59,2024-06-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9199,3,9199,2023-08-04 19:18:59,2024-08-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9200,3,9200,2023-03-25 19:18:59,2023-11-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9201,2,9201,2022-11-17 19:18:59,2024-08-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9202,1,9202,2022-10-23 19:18:59,2024-08-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9203,3,9203,2023-08-24 19:18:59,2024-02-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9204,3,9204,2023-07-29 19:18:59,2024-02-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9205,1,9205,2023-05-03 19:18:59,2024-05-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9206,2,9206,2022-10-08 19:18:59,2024-01-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9207,2,9207,2023-05-25 19:18:59,2024-04-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9208,1,9208,2022-11-10 19:18:59,2024-02-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9209,2,9209,2023-08-02 19:18:59,2024-04-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9210,1,9210,2022-10-30 19:18:59,2024-07-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9211,1,9211,2023-08-21 19:18:59,2024-02-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9212,2,9212,2023-04-07 19:18:59,2024-06-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9213,2,9213,2022-12-20 19:18:59,2024-01-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9214,2,9214,2023-03-22 19:18:59,2024-04-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9215,1,9215,2023-05-11 19:18:59,2024-01-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9216,3,9216,2023-02-20 19:18:59,2024-04-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9217,2,9217,2023-01-16 19:18:59,2024-03-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9218,1,9218,2022-12-22 19:18:59,2024-04-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9219,1,9219,2023-01-29 19:18:59,2024-03-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9220,1,9220,2022-12-23 19:18:59,2024-06-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9221,1,9221,2023-02-18 19:18:59,2024-02-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9222,3,9222,2023-07-26 19:18:59,2023-12-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9223,1,9223,2023-03-16 19:18:59,2024-08-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9224,3,9224,2022-11-26 19:18:59,2024-01-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9225,3,9225,2023-08-18 19:18:59,2023-10-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9226,2,9226,2023-03-05 19:18:59,2024-05-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9227,2,9227,2023-04-27 19:18:59,2024-06-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9228,1,9228,2023-03-17 19:18:59,2024-01-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9229,2,9229,2023-06-20 19:18:59,2024-06-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9230,1,9230,2023-04-08 19:18:59,2023-12-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9231,3,9231,2023-09-04 19:18:59,2024-01-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9232,3,9232,2022-10-31 19:18:59,2024-03-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9233,1,9233,2023-06-09 19:18:59,2024-08-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9234,1,9234,2022-10-09 19:18:59,2024-08-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9235,3,9235,2023-02-14 19:18:59,2024-01-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9236,3,9236,2022-09-18 19:18:59,2024-02-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9237,1,9237,2023-02-13 19:18:59,2024-02-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9238,3,9238,2023-07-24 19:18:59,2024-06-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9239,3,9239,2022-09-27 19:18:59,2024-09-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9240,2,9240,2023-05-02 19:18:59,2024-03-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9241,2,9241,2023-01-22 19:18:59,2024-04-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9242,3,9242,2022-09-16 19:18:59,2024-06-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9243,1,9243,2023-07-31 19:18:59,2024-01-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9244,2,9244,2023-07-04 19:18:59,2024-05-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9245,1,9245,2022-09-28 19:18:59,2024-07-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9246,2,9246,2022-12-03 19:18:59,2023-11-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9247,1,9247,2023-02-26 19:18:59,2024-01-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9248,2,9248,2022-12-14 19:18:59,2024-04-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9249,3,9249,2023-04-29 19:18:59,2024-01-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9250,1,9250,2023-06-22 19:18:59,2023-12-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9251,1,9251,2023-08-05 19:18:59,2024-06-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9252,2,9252,2023-05-10 19:18:59,2023-11-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9253,2,9253,2022-11-30 19:18:59,2023-12-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9254,2,9254,2022-10-03 19:18:59,2024-03-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9255,3,9255,2022-11-04 19:18:59,2023-10-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9256,2,9256,2022-09-19 19:18:59,2024-08-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9257,3,9257,2022-10-18 19:18:59,2024-06-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9258,3,9258,2023-08-04 19:18:59,2024-01-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9259,2,9259,2022-12-04 19:18:59,2024-03-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9260,1,9260,2023-01-12 19:18:59,2024-06-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9261,1,9261,2022-09-26 19:18:59,2024-06-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9262,1,9262,2023-03-24 19:18:59,2023-12-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9263,2,9263,2022-12-23 19:18:59,2023-10-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9264,3,9264,2022-10-08 19:18:59,2024-03-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9265,3,9265,2023-04-26 19:18:59,2024-02-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9266,3,9266,2022-11-16 19:18:59,2024-04-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9267,3,9267,2022-09-08 19:18:59,2023-10-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9268,2,9268,2022-12-07 19:18:59,2023-10-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9269,1,9269,2023-06-14 19:18:59,2024-06-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9270,1,9270,2023-04-27 19:18:59,2024-02-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9271,1,9271,2022-09-16 19:18:59,2024-04-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9272,3,9272,2023-02-16 19:18:59,2024-06-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9273,3,9273,2022-12-07 19:18:59,2023-12-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9274,3,9274,2022-12-01 19:18:59,2023-12-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9275,2,9275,2023-06-07 19:18:59,2024-01-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9276,1,9276,2022-12-14 19:18:59,2024-03-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9277,2,9277,2023-08-31 19:18:59,2024-01-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9278,3,9278,2023-08-10 19:18:59,2024-04-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9279,3,9279,2023-09-05 19:18:59,2024-05-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9280,1,9280,2022-10-27 19:18:59,2024-02-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9281,1,9281,2023-04-18 19:18:59,2024-02-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9282,3,9282,2023-01-21 19:18:59,2024-05-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9283,2,9283,2022-10-01 19:18:59,2024-06-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9284,1,9284,2023-03-23 19:18:59,2024-05-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9285,3,9285,2023-03-05 19:18:59,2024-04-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9286,3,9286,2022-11-13 19:18:59,2024-08-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9287,3,9287,2023-06-06 19:18:59,2024-06-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9288,1,9288,2023-07-02 19:18:59,2024-09-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9289,3,9289,2022-11-28 19:18:59,2024-07-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9290,1,9290,2023-09-02 19:18:59,2024-03-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9291,2,9291,2023-04-14 19:18:59,2024-03-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9292,3,9292,2023-04-14 19:18:59,2023-12-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9293,3,9293,2023-03-06 19:18:59,2024-04-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9294,1,9294,2022-10-04 19:18:59,2024-06-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9295,1,9295,2023-01-18 19:18:59,2024-01-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9296,2,9296,2023-02-16 19:18:59,2023-11-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9297,3,9297,2023-03-17 19:18:59,2024-01-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9298,3,9298,2023-06-18 19:18:59,2023-11-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9299,1,9299,2022-11-25 19:18:59,2024-07-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9300,2,9300,2023-08-16 19:18:59,2024-03-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9301,1,9301,2023-04-13 19:18:59,2024-05-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9302,3,9302,2023-04-01 19:18:59,2024-03-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9303,1,9303,2023-04-18 19:18:59,2023-11-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9304,1,9304,2022-12-19 19:18:59,2024-01-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9305,3,9305,2023-03-02 19:18:59,2024-04-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9306,2,9306,2023-02-04 19:18:59,2024-02-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9307,1,9307,2023-07-23 19:18:59,2024-01-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9308,3,9308,2022-11-29 19:18:59,2024-05-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9309,1,9309,2023-02-07 19:18:59,2023-12-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9310,2,9310,2023-01-23 19:18:59,2024-06-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9311,2,9311,2022-11-19 19:18:59,2024-02-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9312,2,9312,2023-08-06 19:18:59,2024-04-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9313,2,9313,2022-12-04 19:18:59,2024-01-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9314,3,9314,2022-10-31 19:18:59,2024-05-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9315,1,9315,2022-11-10 19:18:59,2023-11-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9316,1,9316,2023-03-24 19:18:59,2024-06-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9317,2,9317,2023-05-22 19:18:59,2023-10-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9318,1,9318,2022-11-18 19:18:59,2024-07-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9319,1,9319,2023-01-09 19:18:59,2024-06-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9320,3,9320,2023-02-07 19:18:59,2023-10-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9321,1,9321,2023-01-17 19:18:59,2024-05-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9322,2,9322,2022-09-26 19:18:59,2024-06-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9323,1,9323,2023-02-18 19:18:59,2024-07-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9324,1,9324,2023-07-26 19:18:59,2024-03-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9325,1,9325,2022-11-01 19:18:59,2024-03-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9326,1,9326,2022-12-14 19:18:59,2024-05-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9327,2,9327,2023-08-22 19:18:59,2023-10-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9328,1,9328,2022-11-27 19:18:59,2023-11-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9329,3,9329,2023-06-24 19:18:59,2024-06-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9330,2,9330,2022-10-04 19:18:59,2023-10-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9331,2,9331,2022-11-17 19:18:59,2024-04-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9332,2,9332,2023-03-13 19:18:59,2024-02-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9333,1,9333,2023-03-16 19:18:59,2023-10-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9334,1,9334,2023-04-30 19:18:59,2023-12-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9335,1,9335,2022-10-01 19:18:59,2024-05-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9336,2,9336,2023-04-06 19:18:59,2024-06-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9337,3,9337,2023-07-14 19:18:59,2024-08-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9338,1,9338,2023-07-16 19:18:59,2024-07-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9339,2,9339,2023-02-25 19:18:59,2024-02-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9340,2,9340,2023-03-16 19:18:59,2024-05-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9341,3,9341,2023-08-12 19:18:59,2023-11-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9342,1,9342,2023-01-07 19:18:59,2024-06-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9343,2,9343,2023-04-05 19:18:59,2024-04-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9344,1,9344,2022-12-22 19:18:59,2024-01-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9345,3,9345,2023-01-06 19:18:59,2024-04-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9346,2,9346,2022-10-20 19:18:59,2024-01-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9347,1,9347,2023-05-23 19:18:59,2023-12-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9348,2,9348,2023-06-11 19:18:59,2024-08-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9349,3,9349,2023-02-02 19:18:59,2024-03-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9350,1,9350,2023-01-05 19:18:59,2024-02-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9351,2,9351,2022-09-24 19:18:59,2024-05-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9352,1,9352,2023-01-08 19:18:59,2024-05-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9353,2,9353,2023-04-28 19:18:59,2023-11-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9354,3,9354,2023-07-02 19:18:59,2024-03-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9355,3,9355,2023-02-19 19:18:59,2023-10-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9356,1,9356,2023-04-28 19:18:59,2024-04-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9357,1,9357,2022-12-31 19:18:59,2024-05-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9358,2,9358,2023-05-27 19:18:59,2024-01-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9359,2,9359,2023-05-07 19:18:59,2024-06-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9360,1,9360,2023-08-31 19:18:59,2024-06-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9361,3,9361,2023-04-05 19:18:59,2024-02-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9362,2,9362,2022-11-22 19:18:59,2024-02-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9363,3,9363,2023-03-06 19:18:59,2024-06-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9364,2,9364,2023-03-08 19:18:59,2024-01-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9365,3,9365,2023-08-04 19:18:59,2024-04-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9366,2,9366,2023-01-01 19:18:59,2024-03-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9367,1,9367,2022-10-08 19:18:59,2024-04-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9368,1,9368,2022-11-29 19:18:59,2023-11-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9369,1,9369,2023-08-31 19:18:59,2024-03-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9370,2,9370,2022-11-06 19:18:59,2024-01-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9371,2,9371,2023-02-07 19:18:59,2023-11-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9372,2,9372,2023-01-21 19:18:59,2024-09-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9373,3,9373,2023-06-07 19:18:59,2023-11-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9374,3,9374,2023-08-21 19:18:59,2024-01-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9375,1,9375,2023-01-21 19:18:59,2024-04-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9376,2,9376,2022-10-10 19:18:59,2024-04-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9377,1,9377,2023-03-08 19:18:59,2024-05-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9378,3,9378,2023-06-13 19:18:59,2024-01-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9379,1,9379,2023-06-25 19:18:59,2024-03-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9380,1,9380,2022-10-28 19:18:59,2024-06-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9381,3,9381,2023-08-24 19:18:59,2024-03-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9382,1,9382,2023-09-01 19:18:59,2024-06-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9383,3,9383,2023-07-04 19:18:59,2023-12-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9384,3,9384,2023-07-12 19:18:59,2024-03-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9385,3,9385,2023-08-15 19:18:59,2024-02-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9386,3,9386,2023-09-01 19:18:59,2024-03-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9387,1,9387,2023-04-25 19:18:59,2024-02-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9388,2,9388,2023-06-24 19:18:59,2024-02-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9389,2,9389,2023-05-04 19:18:59,2024-05-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9390,1,9390,2022-12-16 19:18:59,2023-10-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9391,2,9391,2023-05-12 19:18:59,2024-04-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
9392,3,9392,2023-08-08 19:18:59,2023-12-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
